temp,current_dist,new_dist,best_dist
714.6,3724.1,3724.1,3609.09
707.454,3730.59,3730.59,3609.09
700.379,3747.9,3747.9,3609.09
693.376,3747.9,3880.8,3609.09
686.442,3786.59,3786.59,3609.09
679.577,3801.51,3801.51,3609.09
672.782,3934.37,3934.37,3609.09
666.054,3937.79,3937.79,3609.09
659.393,3995.16,3995.16,3609.09
652.799,4097.88,4097.88,3609.09
646.271,4101.03,4101.03,3609.09
639.809,4149.43,4149.43,3609.09
633.411,4080.67,4080.67,3609.09
627.076,4108.39,4108.39,3609.09
620.806,4085.77,4085.77,3609.09
614.598,4090.36,4090.36,3609.09
608.452,4127.89,4127.89,3609.09
602.367,4204.39,4204.39,3609.09
596.343,4229.14,4229.14,3609.09
590.38,4342.36,4342.36,3609.09
584.476,4386.69,4386.69,3609.09
578.631,4375.26,4375.26,3609.09
572.845,4375.26,4439.68,3609.09
567.117,4352.91,4352.91,3609.09
561.446,4368.91,4368.91,3609.09
555.831,4453.17,4453.17,3609.09
550.273,4444.19,4444.19,3609.09
544.77,4484.61,4484.61,3609.09
539.322,4472.5,4472.5,3609.09
533.929,4411.77,4411.77,3609.09
528.59,4444.2,4444.2,3609.09
523.304,4473.78,4473.78,3609.09
518.071,4485.53,4485.53,3609.09
512.89,4571.93,4571.93,3609.09
507.761,4616.47,4616.47,3609.09
502.684,4612.82,4612.82,3609.09
497.657,4652.94,4652.94,3609.09
492.68,4666.66,4666.66,3609.09
487.753,4672.36,4672.36,3609.09
482.876,4700.26,4700.26,3609.09
478.047,4701.92,4701.92,3609.09
473.267,4709.36,4709.36,3609.09
468.534,4741.41,4741.41,3609.09
463.849,4740.6,4740.6,3609.09
459.21,4802.41,4802.41,3609.09
454.618,4778.03,4778.03,3609.09
450.072,4818.12,4818.12,3609.09
445.571,4832.25,4832.25,3609.09
441.115,4859.25,4859.25,3609.09
436.704,4893.5,4893.5,3609.09
432.337,4877.34,4877.34,3609.09
428.014,4856.81,4856.81,3609.09
423.734,4861.97,4861.97,3609.09
419.496,4868.19,4868.19,3609.09
415.301,4887.36,4887.36,3609.09
411.148,4816.02,4816.02,3609.09
407.037,4807.38,4807.38,3609.09
402.967,4806.5,4806.5,3609.09
398.937,4847.79,4847.79,3609.09
394.948,4847.79,4907.93,3609.09
390.998,4882.29,4882.29,3609.09
387.088,4886.24,4886.24,3609.09
383.217,4911.13,4911.13,3609.09
379.385,4902.12,4902.12,3609.09
375.591,4896.43,4896.43,3609.09
371.835,4896.58,4896.58,3609.09
368.117,4936.59,4936.59,3609.09
364.436,4919.9,4919.9,3609.09
360.791,4848.95,4848.95,3609.09
357.184,4823.43,4823.43,3609.09
353.612,4810.47,4810.47,3609.09
350.076,4810.47,4919.23,3609.09
346.575,4803.12,4803.12,3609.09
343.109,4800.25,4800.25,3609.09
339.678,4773.7,4773.7,3609.09
336.281,4770.53,4770.53,3609.09
332.918,4789.27,4789.27,3609.09
329.589,4828.69,4828.69,3609.09
326.293,4781.7,4781.7,3609.09
323.03,4836.57,4836.57,3609.09
319.8,4815.85,4815.85,3609.09
316.602,4811.24,4811.24,3609.09
313.436,4837.81,4837.81,3609.09
310.302,4861.97,4861.97,3609.09
307.199,4803.93,4803.93,3609.09
304.127,4761.08,4761.08,3609.09
301.085,4777.84,4777.84,3609.09
298.075,4773.2,4773.2,3609.09
295.094,4772.65,4772.65,3609.09
292.143,4661.18,4661.18,3609.09
289.221,4687.05,4687.05,3609.09
286.329,4687.05,4762.23,3609.09
283.466,4687.92,4687.92,3609.09
280.631,4696.64,4696.64,3609.09
277.825,4734.14,4734.14,3609.09
275.047,4756.23,4756.23,3609.09
272.296,4721.37,4721.37,3609.09
269.573,4720.45,4720.45,3609.09
266.878,4680.21,4680.21,3609.09
264.209,4649.1,4649.1,3609.09
261.567,4649.1,4674.12,3609.09
258.951,4624.07,4624.07,3609.09
256.362,4625.42,4625.42,3609.09
253.798,4628.8,4628.8,3609.09
251.26,4605.82,4605.82,3609.09
248.747,4661.35,4661.35,3609.09
246.26,4637.61,4637.61,3609.09
243.797,4651.12,4651.12,3609.09
241.359,4655.15,4655.15,3609.09
238.946,4629.06,4629.06,3609.09
236.556,4623.11,4623.11,3609.09
234.191,4571.94,4571.94,3609.09
231.849,4638.29,4638.29,3609.09
229.53,4625.44,4625.44,3609.09
227.235,4592.89,4592.89,3609.09
224.963,4579.75,4579.75,3609.09
222.713,4579.75,4658.18,3609.09
220.486,4628.19,4628.19,3609.09
218.281,4682.38,4682.38,3609.09
216.098,4731.17,4731.17,3609.09
213.937,4704.23,4704.23,3609.09
211.798,4685.6,4685.6,3609.09
209.68,4679.04,4679.04,3609.09
207.583,4665.27,4665.27,3609.09
205.507,4682.81,4682.81,3609.09
203.452,4750.17,4750.17,3609.09
201.418,4764.61,4764.61,3609.09
199.403,4730.94,4730.94,3609.09
197.409,4706.32,4706.32,3609.09
195.435,4706.32,4732.25,3609.09
193.481,4823.64,4823.64,3609.09
191.546,4780.12,4780.12,3609.09
189.631,4759.31,4759.31,3609.09
187.734,4739.57,4739.57,3609.09
185.857,4706.41,4706.41,3609.09
183.998,4731.93,4731.93,3609.09
182.158,4758.87,4758.87,3609.09
180.337,4776.3,4776.3,3609.09
178.534,4765.17,4765.17,3609.09
176.748,4744.88,4744.88,3609.09
174.981,4754.45,4754.45,3609.09
173.231,4776.95,4776.95,3609.09
171.499,4745.13,4745.13,3609.09
169.784,4756.12,4756.12,3609.09
168.086,4733.62,4733.62,3609.09
166.405,4778.08,4778.08,3609.09
164.741,4778.08,4872.38,3609.09
163.093,4787.96,4787.96,3609.09
161.463,4778.78,4778.78,3609.09
159.848,4778.78,4789.53,3609.09
158.249,4762.86,4762.86,3609.09
156.667,4761.12,4761.12,3609.09
155.1,4754.13,4754.13,3609.09
153.549,4776.45,4776.45,3609.09
152.014,4771.1,4771.1,3609.09
150.494,4745.06,4745.06,3609.09
148.989,4764.37,4764.37,3609.09
147.499,4784.79,4784.79,3609.09
146.024,4777.18,4777.18,3609.09
144.564,4756,4756,3609.09
143.118,4779.38,4779.38,3609.09
141.687,4789.99,4789.99,3609.09
140.27,4791.08,4791.08,3609.09
138.867,4789.38,4789.38,3609.09
137.479,4789.38,4822.31,3609.09
136.104,4816.02,4816.02,3609.09
134.743,4844.99,4844.99,3609.09
133.395,4842.49,4842.49,3609.09
132.061,4892.23,4892.23,3609.09
130.741,4879.22,4879.22,3609.09
129.433,4845.47,4845.47,3609.09
128.139,4845.24,4845.24,3609.09
126.858,4832.99,4832.99,3609.09
125.589,4845.07,4845.07,3609.09
124.333,4831.95,4831.95,3609.09
123.09,4831.95,4863.03,3609.09
121.859,4851.93,4851.93,3609.09
120.64,4804.93,4804.93,3609.09
119.434,4802.48,4802.48,3609.09
118.24,4783.96,4783.96,3609.09
117.057,4789.09,4789.09,3609.09
115.887,4802.11,4802.11,3609.09
114.728,4840.51,4840.51,3609.09
113.58,4840.51,4883.02,3609.09
112.445,4837.69,4837.69,3609.09
111.32,4704.9,4704.9,3609.09
110.207,4704.09,4704.09,3609.09
